030905000000068030009100450860090140700000090090024000000006000304009020500000004,237945618451268739689137452862593147743681295195724863928456371314879526576312984,7848309800,27
004000700080000000502000030020100090073590806100000040000070000000300000000200000,314625789687439125592718634826143597473592816159867243231976458745381962968254371,45521300,20
020000018831000000000100000050760009000054000070800500390612000700000090015000003,427395618831246957569187234253761489186954372974823561398612745742538196615479823,992941800,26
809000020002000000001200000903020000006050000000000000700500390005340060300000051,839164527452738619671295483943621875186457932527983146768512394215349768394876251,699026400,22
060100090970050002340007000080002000500010908190000504050000000000000000620000000,265134897971658342348927156486592713537416928192783564753241689814369275629875431,157043200,23
000500807900004100000006004043050000600200001710090405000400000000183629020000703,264519837937824156581736294843651972659247381712398465396472518475183629128965743,2591817000,29
104000000580400090009007405050296174906174800071305002005701000040000000610040009,134659287587412396269837415853296174926174853471385962395721648742968531618543729,568572500,36
006002000000400000000006020600094002000060000400087060010003008200509000560000009,136752894729418536845936127651394782378265941492187365914673258287549613563821479,1158055700,23
000000200000083500608000070980600400000004090000090006056009800000140020820056000,135467289247983561698215374983671452762534198514892736456329817379148625821756943,363513600,26
000200006008054920030000400000000090020000000000002010700020030000400002206013000,145239786678154923932678451351867294427391865869542317714925638593486172286713549,1612402900,22
000400600080903005050010028002800900700004800005000000100307500406500010000600000,213458697687923145954716328342865971791234856865179432128397564436582719579641283,90375400,26
000100050050640029070000010005370000700200003030009140000031006089060030364098071,293187654851643729476925318915374862748216593632859147527431986189762435364598271,107087000,33
700008204200405000081020000000002000090700500000030900316000700000013000042007018,735168294269475183481329657153942876694781532827536941316854729978213465542697318,32059500,27
010800020020000050000503010000000008106008070902040000000000047200000000700001000,315864729428179356679523814537216498146398275982745163851632947264987531793451682,55589400,21
000908004000014000051000009005000000208097003030006400000005001000009000010000002,326958174789314256451672389695431728248597613137826495873265941562149837914783562,14330144600,22
080006900020300060900071020070020180000000007030010205360000000700065000000702016,183256974427389561956471328574623189218594637639817245361948752742165893895732416,18019300,28
300000902000309784070014306460803090001090000000000403093040800020038009184000230,345687912612359784879214356467823591231495678958761423593142867726538149184976235,253246000,35
457001002000000500000000004000007000200300081300100207500002400024010800600085700,457831692139246578862579134918627345276354981345198267583762419724913856691485723,3757689100,27
000002000000050070548000003000920541209010000001036290007200005865070000004500007,173642859692853174548197623736928541289415736451736298317264985865379412924581367,692589100,30
000001940041000060306040000605007080704000090029400300400000030000100070000800400,257361948841259763396748125635917284784523691129486357412675839968134572573892416,52983800,26
600001900080030000001700002002000007050000010400000300300009600000040080008200005,675421938284935176931786452892314567753692814416578329327859641569147283148263795,35154874197,22
